ID,ISO_Code,Country,Region,HDI,Life expectancy,Mean years of schooling,Gross national income (GNI) per capita,Feature_8,Feature_9,Feature_10,Feature_11,Feature_12,Feature_13,Feature_14,Feature_15,Feature_16,Feature_17,Feature_18,Feature_19,Feature_20,Feature_21,Feature_22,Feature_23,Feature_24,Feature_25,Feature_26,Feature_27,Feature_28,Feature_29,Feature_30,Feature_31,Feature_32,Feature_33,Feature_34,Feature_35,Feature_36,Feature_37,Feature_38,Feature_39,Feature_40,Feature_41,Feature_42,Feature_43,Feature_44,Feature_45,Feature_46,Feature_47,Feature_48,Feature_49,Feature_50,Feature_51,Feature_52,Feature_53,Feature_54,Feature_55,Feature_56,Feature_57,Feature_58,Feature_59,Feature_60,Feature_61,Feature_62,Feature_63,Feature_64,Feature_65,Feature_66,Feature_67,Feature_68,Feature_69,Feature_70,Feature_71,Feature_72,Feature_73,Feature_74,Feature_75,Feature_76,Feature_77,Feature_78,Feature_79,Feature_80,Feature_81
1,IND1,India,Asia,0.414,63.3,6.5,14934,67.67,89.22,8.69,42.19,2.98,21.86,50.54,2.65,19.88,64.99,54.49,22.04,58.93,80.94,0.65,80.58,69.81,34.03,15.55,95.72,33.66,9.27,9.67,84.75,60.37,80.71,72.97,53.62,97.31,37.85,55.2,82.94,61.85,86.17,57.74,70.46,4.58,22.79,28.94,7.98,23.28,10.1,27.8,63.57,36.48,37.02,20.95,26.7,93.67,64.8,60.91,17.11,72.91,16.34,37.95,98.95,64.0,55.69,68.46,84.29,77.6,22.9,3.21,31.55,26.77,21.1,94.29,87.64,31.47,65.54,39.56,91.45,45.89,26.49
2,USA2,USA,Europe,0.825,71.2,12.2,57655,89.78,39.94,21.93,99.75,50.95,9.09,4.71,10.96,62.74,79.21,42.22,6.35,38.16,99.61,52.91,97.11,86.08,1.15,72.07,68.17,53.7,26.68,64.1,11.16,43.48,45.37,95.38,87.59,26.34,50.06,17.87,91.26,87.05,29.84,63.89,60.9,15.28,76.25,53.94,77.86,53.04,0.06,32.42,1.95,92.91,87.87,83.17,30.75,5.79,87.8,94.69,8.57,48.6,6.92,76.06,76.58,12.84,47.53,54.98,26.51,87.24,42.31,21.18,53.93,72.99,20.12,31.17,99.51,64.99,43.81,51.76,12.1,22.47,33.81
3,CHI3,China,Oceania,0.716,72.7,4.1,9216,22.89,90.54,85.96,7.09,23.8,66.9,21.42,13.23,93.55,57.1,47.27,78.46,80.75,19.04,9.69,43.11,42.36,46.7,72.91,67.34,98.42,9.84,40.26,33.93,86.17,24.87,19.02,44.86,42.19,27.85,24.98,92.33,44.31,86.13,55.03,5.06,99.93,83.6,96.9,92.64,84.87,16.63,48.56,21.37,40.1,5.86,37.9,98.53,26.52,78.41,45.5,42.3,95.73,99.54,55.58,71.84,15.48,29.67,96.87,57.92,54.22,74.8,5.72,58.42,50.29,85.27,15.74,96.08,8.01,18.58,59.5,67.52,23.52,11.99
4,JAP4,Japan,Oceania,0.54,72.8,10.8,56448,65.74,56.52,31.64,26.08,66.97,31.42,26.56,13.09,64.55,45.72,92.9,93.57,0.93,62.12,56.3,10.0,53.76,50.59,13.25,34.9,6.88,24.43,28.5,43.82,54.32,30.25,98.39,80.71,52.89,66.79,55.46,93.18,10.36,87.81,26.45,88.97,74.24,15.54,28.18,21.06,34.29,68.75,85.29,50.54,25.11,90.82,5.08,63.43,82.93,4.41,33.36,13.08,97.98,16.16,44.18,70.57,56.09,11.19,94.51,69.1,14.91,3.6,36.92,55.25,42.98,4.18,36.47,93.31,97.22,3.99,35.78,68.21,66.69,35.37
5,GER5,Germany,Oceania,0.904,67.2,10.8,21757,92.58,23.67,16.25,79.99,17.71,41.23,17.94,92.45,78.24,41.17,66.99,73.51,24.82,15.92,70.13,38.25,3.87,47.07,19.96,91.85,34.97,82.05,87.13,22.29,66.0,39.85,27.86,6.94,77.33,35.11,50.94,67.95,84.37,33.11,2.76,87.7,26.12,58.06,98.36,3.83,59.66,34.57,78.64,43.64,98.42,11.56,89.95,19.01,4.44,43.61,51.99,80.65,68.69,94.03,73.7,19.7,43.13,94.89,92.08,62.32,66.34,12.46,90.0,50.71,66.69,32.62,69.72,55.44,19.18,66.49,37.91,74.81,17.4,56.91
6,FRA6,France,Americas,0.712,55.0,7.2,57846,78.58,60.67,32.22,44.18,67.56,51.12,79.37,95.98,73.6,65.89,28.38,66.39,61.93,9.34,95.2,23.49,31.04,80.66,14.74,4.62,98.39,61.13,76.85,45.54,88.61,57.57,71.83,38.4,39.97,14.76,68.76,89.27,86.04,88.55,77.84,21.88,80.41,69.59,46.45,55.74,91.75,12.14,13.33,46.46,53.11,55.89,31.73,75.53,44.26,81.5,89.2,42.67,90.69,44.59,15.92,86.15,45.01,75.18,83.99,27.73,77.77,48.46,23.92,43.99,71.35,23.45,33.58,89.3,8.06,15.08,38.3,15.28,21.4,41.49
7,BRA7,Brazil,Africa,0.709,67.5,6.3,56569,38.95,76.98,94.61,1.95,88.07,57.57,47.7,94.27,29.86,39.0,89.16,83.57,53.82,73.46,79.99,89.78,48.82,27.29,48.56,38.89,66.89,79.81,72.42,84.05,91.95,98.07,53.41,90.69,59.19,66.3,8.39,42.86,86.69,18.17,26.02,32.74,45.47,33.75,87.96,27.83,95.12,42.16,83.49,47.03,74.9,5.21,95.19,22.42,6.86,95.73,4.03,3.1,24.73,83.92,62.13,23.85,47.36,11.44,94.78,46.5,25.62,36.89,60.59,96.37,71.84,77.78,16.38,31.1,57.87,92.89,57.58,90.8,37.53,94.15
8,CAN8,Canada,Europe,0.443,75.7,10.9,14856,69.72,30.16,68.43,80.55,79.62,56.59,4.11,53.27,66.15,6.9,64.75,1.27,42.01,49.02,43.35,36.22,89.16,45.97,15.3,17.61,52.17,65.05,61.59,91.96,77.46,46.49,82.57,59.25,32.23,24.55,93.46,27.89,45.08,75.05,56.98,66.82,33.64,49.43,32.5,48.75,35.48,25.84,27.97,59.62,88.01,55.58,51.66,19.11,24.14,40.64,55.52,24.03,47.61,71.18,44.82,1.72,29.42,40.44,24.33,66.4,36.9,55.35,34.38,99.66,55.04,35.18,45.37,30.66,23.05,72.13,31.55,74.29,95.09,69.02
9,AUS9,Australia,Europe,0.523,69.5,12.0,70265,59.68,98.05,83.26,29.62,36.09,30.23,70.8,12.66,4.55,5.45,29.21,94.41,63.79,75.28,10.26,1.23,28.43,47.87,34.07,96.55,25.25,86.17,11.41,6.53,49.17,57.7,68.65,15.17,81.11,94.91,8.52,24.82,55.81,41.62,59.61,61.84,77.57,38.04,90.85,29.74,58.85,42.88,56.86,6.02,96.01,9.92,76.27,62.55,26.46,8.12,23.99,55.2,15.65,40.85,68.94,46.99,3.26,28.81,28.27,85.96,7.12,23.34,26.46,79.12,58.98,80.39,19.78,11.48,22.48,14.9,26.56,14.22,5.96,79.26
10,UNI10,United Kingdom,Oceania,0.827,72.1,7.2,17799,46.87,30.41,40.25,27.22,54.0,43.78,59.8,88.94,73.45,60.37,2.59,22.89,67.43,86.05,58.71,2.07,76.48,82.14,57.62,76.31,17.52,51.9,44.22,27.82,99.69,43.59,81.42,96.91,47.0,40.83,32.11,10.46,16.08,41.16,49.55,66.26,40.05,76.05,3.67,8.81,25.24,11.59,77.25,86.49,82.49,0.12,86.94,46.2,5.42,51.84,62.26,49.85,44.2,5.16,26.71,13.1,28.8,88.08,48.47,2.89,63.0,79.93,70.98,31.08,1.37,40.8,22.47,84.14,11.35,94.71,64.77,15.4,93.27,29.19
